No;Countries;Y1970;Y1971;Y1972;Y1973;Y1974;Y1975;Y1976;Y1977;Y1978;Y1979;Y1980;Y1981;Y1982;Y1983;Y1984;Y1985;Y1986;Y1987;Y1988;Y1989;Y1990;Y1991;Y1992;Y1993;Y1994;Y1995;Y1996;Y1997;Y1998;Y1999;Y2000;Y2001;Y2002;Y2003
1;Afghanistan;7.564475773;7.591101929;7.617458191;7.642963026;7.667138742;7.689547503;7.709764379;7.727451813;7.742316236;7.753894672;7.761614978;7.764669505;7.761995566;7.752467945;7.735038738;7.708868291;7.673394778;7.628392726;7.574127667;7.511174265;7.440291232;7.362342452;7.27826054;7.189362037;7.096961383;7.001989729;6.904959746;6.805942092;6.704858815;6.601958243;6.498111166;6.394634865;6.292025918;6.1898844
2;Algeria;8.303370904;8.321349099;8.339473216;8.3577126;8.376283946;8.395497691;8.415485768;8.436118912;8.457170234;8.478224863;8.498719245;8.518323774;8.536782796;8.553793232;8.569083014;8.582423794;8.593677963;8.602763511;8.609753786;8.614936509;8.61863914;8.621218328;8.623046955;8.624493024;8.625950802;8.627753334;8.630073117;8.632963441;8.636439776;8.640446972;8.644873759;8.649588954;8.654492933;8.659494046
3;Antigua;8.439047604;8.452210905;8.465652158;8.479801014;8.49533759;8.513046419;8.533850054;8.558616202;8.587859435;8.621845292;8.660527841;8.703727654;8.751091653;8.801937065;8.855287811;8.910324136;8.966282485;9.022429889;9.078047275;9.132280868;9.184530637;9.2343879;9.281699346;9.326422139;9.368606942;9.408469942;9.446414188;9.482808311;9.517976297;9.552207201;9.585801932;9.619057918;9.652186649;9.685274854
4;Argentina;9.227114036;9.227052202;9.226882516;9.226442258;9.225513734;9.223883469;9.221443654;9.218141888;9.213924578;9.208841514;9.20295656;9.196510171;9.189955318;9.183799522;9.178471248;9.17439497;9.172031623;9.171661462;9.173540889;9.177926997;9.18496815;9.194477126;9.205843429;9.218260261;9.230945448;9.243227272;9.254613451;9.264668825;9.273065409;9.27971152;9.284800441;9.288720189;9.291985235;9.29508108
5;Australia;9.601884785;9.617660183;9.633415254;9.649138431;9.664834223;9.680569256;9.696388506;9.712310311;9.728351422;9.744505078;9.760778085;9.777181123;9.793741548;9.810530134;9.827558548;9.844805007;9.862239408;9.879868745;9.897713289;9.915842881;9.9343754;9.953492457;9.973350994;9.994029453;10.01552998;10.03778602;10.06069005;10.08410968;10.10789826;10.13191446;10.15605881;10.18028363;10.20454974;10.22883216
6;Austria;9.491243734;9.521050384;9.550750286;9.580171104;9.609140923;9.637529879;9.665260794;9.692232563;9.718364835;9.743657228;9.768083063;9.791714993;9.81467694;9.837096389;9.859092966;9.880786084;9.902250384;9.923536315;9.944653319;9.965552242;9.986157571;10.00640858;10.02630098;10.04589674;10.06530987;10.08464544;10.10398206;10.12335813;10.14276916;10.16216713;10.18149735;10.20072516;10.21987115;10.23898061
7;Bahamas;9.59742606;9.598512411;9.599936403;9.602354733;9.606592072;9.613766364;9.624771583;9.639811558;9.658446861;9.679718899;9.702383778;9.725381754;9.747899565;9.769190074;9.788584013;9.80555421;9.819669664;9.830608946;9.838134303;9.842181177;9.842855384;9.8406787;9.836403387;9.830903066;9.824948379;9.819141842;9.81398219;9.809789028;9.806661122;9.804469279;9.80287644;9.801588037;9.800444357;9.799350002
8;Bahrain;9.456205256;9.4996295;9.542860072;9.585369026;9.626156244;9.663472938;9.695965497;9.722710969;9.743268184;9.757824178;9.766922381;9.771341575;9.772006289;9.769825134;9.765738742;9.76070569;9.755646065;9.751225282;9.747856344;9.745706338;9.744841864;9.745267113;9.747004576;9.749970471;9.754080481;9.75958303;9.766510968;9.774836777;9.784449201;9.795135936;9.806583069;9.818491731;9.830630885;9.842866055
9;Barbados;9.36266889;9.37142788;9.380180594;9.388980472;9.397969829;9.407325208;9.417291368;9.427976385;9.439276222;9.450950103;9.462723796;9.474453457;9.486111638;9.497644688;9.50889875;9.519631272;9.529618347;9.53860326;9.546436077;9.55312964;9.558874946;9.564047925;9.56909517;9.574479268;9.580560229;9.587495592;9.595283761;9.603825088;9.612940807;9.622404159;9.632003943;9.641600414;9.651188076;9.660778559
10;Belgium;9.469780258;9.495836331;9.521795376;9.547479665;9.572684265;9.597260877;9.621154068;9.644295538;9.666678649;9.688316282;9.70925568;9.729581877;9.749468315;9.769106216;9.788668066;9.808261595;9.827946444;9.847722769;9.867526218;9.88723412;9.906734958;9.925962409;9.944921377;9.963673829;9.982321389;10.00092379;10.01952372;10.03815136;10.05679568;10.07543508;10.09403177;10.11255225;10.1310105;10.14943782
11;Belize;8.189369097;8.217814331;8.246144653;8.274190897;8.301732612;8.328508035;8.354215661;8.378486354;8.40075669;8.420294262;8.436596991;8.449475203;8.459353236;8.466938848;8.473306827;8.479733594;8.487431872;8.497104254;8.509083944;8.523401847;8.539820344;8.557962419;8.577477681;8.597928187;8.618925269;8.640187923;8.661605163;8.683229455;8.705180014;8.727569883;8.750468312;8.773853622;8.797582762;8.821444249
12;Benin;7.059757902;7.055617554;7.051340661;7.046677972;7.041560353;7.03608789;7.030587721;7.025436097;7.021121659;7.017894305;7.015690752;7.014342318;7.01370216;7.013572675;7.013881483;7.014482179;7.015289949;7.016392207;7.018015117;7.020406544;7.023827999;7.028445813;7.034341417;7.041562038;7.050133046;7.060042225;7.071213598;7.083495358;7.096715435;7.110693892;7.125252226;7.140205937;7.155387589;7.170653764
13;Bermuda;9.986512254;10.01367999;10.0408346;10.06794827;10.09494447;10.12165325;10.14775775;10.17292242;10.19688009;10.21939149;10.24024039;10.25934524;10.27679339;10.29266975;10.30706954;10.32007285;10.33170031;10.34197723;10.35096647;10.35883969;10.36589167;10.37250622;10.37905633;10.38584743;10.39302371;10.40061635;10.40854977;10.41669273;10.42490398;10.43306133;10.44108016;10.44905498;10.45706523;10.46512345
14;Bhutan;5.376691485;5.426242925;5.475944915;5.526037132;5.57674737;5.628320607;5.680922396;5.734611564;5.789283051;5.844654305;5.900033595;5.954647606;6.007975825;6.059655615;6.10938907;6.156996365;6.202445099;6.245625369;6.286448075;6.325154477;6.362080924;6.397698467;6.432507122;6.466996478;6.50153603;6.53631366;6.571323251;6.606446817;6.641467301;6.676323452;6.711028372;6.745658091;6.780309093;6.815019792
15;Bolivia;7.915642524;7.925975173;7.936117326;7.945702779;7.954234559;7.961180514;7.966008745;7.968260388;7.967665398;7.964205166;7.958064301;7.949645233;7.939535613;7.928506508;7.917424107;7.907067281;7.898113765;7.891095411;7.886303103;7.883863583;7.883772521;7.885932181;7.890176392;7.896299442;7.90403068;7.913065154;7.923103224;7.933873483;7.945138778;7.956711057;7.968452361;7.980277288;7.992135504;8.004004558
16;Botswana;7.192924932;7.27324903;7.353282681;7.432587456;7.510711477;7.587193441;7.66163758;7.733883777;7.803897996;7.871822177;7.937920936;8.002555922;8.066055358;8.128418709;8.189557224;8.249378304;8.307632644;8.364071094;8.418359074;8.470164638;8.519115507;8.565065611;8.608053946;8.648333452;8.686371858;8.722692627;8.757811486;8.792156101;8.826052263;8.859799296;8.893621468;8.927471905;8.961293788;8.995112558
17;Brazil;8.392203214;8.431645667;8.470827533;8.509295845;8.5465072;8.581972131;8.61526262;8.646018737;8.674050474;8.69929146;8.721754928;8.741586828;8.759141941;8.77478918;8.788858505;8.801476877;8.812571032;8.822018668;8.829771171;8.835934653;8.840702974;8.844431739;8.84744897;8.850028712;8.852338112;8.854471268;8.856517224;8.858525259;8.860521032;8.862528737;8.864542651;8.866541202;8.86854383;8.870576134
18;Brunei;10.43504989;10.45520431;10.47512033;10.49429143;10.51199795;10.52738747;10.53952692;10.5472998;10.54974052;10.54620068;10.5364299;10.52100351;10.5010571;10.47765321;10.45177861;10.42437773;10.39635054;10.36850037;10.34145194;10.31568772;10.2915628;10.269266;10.24887204;10.23042285;10.21387825;10.19910351;10.18588622;10.17395434;10.16305758;10.15300687;10.14369085;10.13492933;10.12651062;10.11823385
19;Burkina.Faso;6.513853448;6.523499163;6.533206438;6.54299387;6.552972987;6.563246049;6.573914267;6.585025686;6.596548799;6.608462864;6.620645017;6.632888436;6.644979772;6.656816334;6.668409534;6.679735661;6.690621381;6.700860371;6.710269058;6.718818726;6.726673567;6.734140167;6.741510286;6.749152913;6.757466207;6.766783438;6.777420581;6.789565324;6.803235826;6.818321212;6.834528692;6.85155371;6.869101957;6.886879151
20;Burundi;6.670287914;6.684405393;6.698577154;6.712875792;6.727282866;6.741788353;6.756257637;6.77041551;6.783966462;6.796755333;6.808711775;6.819810926;6.829997424;6.839262928;6.847545502;6.854638455;6.860101569;6.863430267;6.864075565;6.861443561;6.855178114;6.844977403;6.830830087;6.813122419;6.792679858;6.770363217;6.746909471;6.722992863;6.699028985;6.675206487;6.65161508;6.628440584;6.605613351;6.582924247
21;Cambodia;6.913508803;6.834389437;6.755463954;6.677158238;6.600158595;6.525051786;6.452348467;6.382600694;6.316550694;6.254878956;6.198344281;6.147569828;6.103001313;6.065025058;6.033955115;6.010005211;5.993279864;5.983706559;5.980916679;5.984204257;5.992875877;6.006191331;6.023333507;6.043528674;6.066137637;6.090670937;6.116847962;6.144403742;6.173125156;6.202858802;6.233408594;6.264488714;6.295834929;6.32727068
22;Cameroon;7.50124602;7.532967554;7.564873471;7.597182618;7.630071662;7.663653585;7.697980994;7.732935814;7.768168481;7.803068332;7.83669045;7.867841363;7.89516429;7.917294287;7.93321691;7.942358853;7.9445698;7.940270897;7.930427356;7.91625455;7.899136495;7.880421265;7.861457703;7.843491142;7.827564049;7.814446632;7.804524946;7.797806736;7.793971708;7.792536048;7.792939911;7.794595673;7.796965039;7.799599666
23;Canada;9.598038386;9.622197889;9.646259356;9.670068127;9.693438757;9.716225533;9.738306657;9.759556187;9.779884878;9.799254309;9.817686341;9.835277697;9.852170063;9.86854796;9.88448932;9.899983638;9.915010257;9.929585375;9.943758834;9.957655838;9.971515659;9.985690868;10.00057616;10.01647471;10.03355738;10.05186283;10.07136063;10.09195584;10.11345918;10.13563538;10.15822701;10.18102011;10.20389752;10.22679393
24;Cape.Verde;7.580627371;7.582109872;7.583763218;7.585917;7.58913087;7.593998694;7.601241505;7.611401048;7.624875589;7.641907565;7.662549932;7.686653172;7.713824018;7.743522225;7.775056808;7.807806257;7.841264145;7.875175087;7.909492116;7.944279779;7.979788148;8.016394329;8.054423598;8.094128821;8.135614345;8.178906453;8.223798847;8.270031841;8.317203812;8.364903775;8.412770378;8.460552121;8.508250224;8.555910667
25;Central.African.Republic;6.928085453;6.931916555;6.935976138;6.940382688;6.945034473;6.949651867;6.953815965;6.956981598;6.958540426;6.957974759;6.955134101;6.950097792;6.942997416;6.934006759;6.923360998;6.911137589;6.897439343;6.882416161;6.866325653;6.849462941;6.832254662;6.815322199;6.799489667;6.785750648;6.774770027;6.766851197;6.762012652;6.760101583;6.760678478;6.76311468;6.76666279;6.770743394;6.774988658;6.779257493
26;Chad;6.867223273;6.842047608;6.816951151;6.792153306;6.767836951;6.744014972;6.720787634;6.698645191;6.678431108;6.66117624;6.648091718;6.639983616;6.63713125;6.639275497;6.645635933;6.655170814;6.66666696;6.679186569;6.691942579;6.704121058;6.715130458;6.724622604;6.73227573;6.737889191;6.741442867;6.743012122;6.742709647;6.740794251;6.737529027;6.733131911;6.727908725;6.722286087;6.716672915;6.71124142
27;Chile;8.716851592;8.710286685;8.703746237;8.697479077;8.6919336;8.687612272;8.685089553;8.684618057;8.686151172;8.68952864;8.694631035;8.70154217;8.710624566;8.72259818;8.738113541;8.757598323;8.781302123;8.809242599;8.841225196;8.876863439;8.915623203;8.956927101;9.000093477;9.044372266;9.089077347;9.133602525;9.177414473;9.220149238;9.261651222;9.301989671;9.341399388;9.380155367;9.418539138;9.456791845
28;China;6.152645601;6.19876669;6.245042822;6.291832839;6.339594779;6.388885496;6.440239339;6.494164151;6.551024574;6.611007922;6.674183992;6.740555691;6.809994074;6.882238666;6.956977939;7.033821303;7.112403256;7.192359026;7.273454219;7.355608297;7.438820965;7.522981499;7.607945194;7.693495952;7.779378361;7.865264711;7.950891792;8.036087811;8.120755956;8.204909313;8.288642203;8.372070746;8.455325717;8.538512572
29;Colombia;8.190650908;8.216923826;8.243098869;8.269022572;8.294529034;8.3194738;8.343735792;8.367178243;8.389657051;8.41100759;8.43115016;8.450126683;8.468103873;8.485323496;8.502028888;8.518400478;8.534547675;8.550495619;8.566218059;8.581667406;8.596787259;8.611518489;8.625814869;8.639613796;8.652830276;8.665354902;8.677077622;8.687932203;8.697928264;8.707180758;8.715877266;8.72420489;8.732342805;8.740417652
30;Comoros;7.417069606;7.432336697;7.447598293;7.462790711;7.477983661;7.493094409;7.507859665;7.522188769;7.536038127;7.549247676;7.561533717;7.572576162;7.582009722;7.589461979;7.594621801;7.597200616;7.596809891;7.593094428;7.585816296;7.574832016;7.560159887;7.54193841;7.520373997;7.495776954;7.468481059;7.438893193;7.407482154;7.374662488;7.340839543;7.306388656;7.271613641;7.236725744;7.201793035;7.166826791
31;Congo..Dem..Rep.;7.338546917;7.30983035;7.280912004;7.251586968;7.22165114;7.191115988;7.160186875;7.129152344;7.098154218;7.067168401;7.036016723;7.004505463;6.972478364;6.939772239;6.905884427;6.870202497;6.832013887;6.790584393;6.745334317;6.695871822;6.64202349;6.583838096;6.521962192;6.457566521;6.391875225;6.325790029;6.259990529;6.19486882;6.130644355;6.067482711;6.00558451;5.945016995;5.885542779;5.826693116
32;Congo..Republic.of;7.130370733;7.183886308;7.237372577;7.290963145;7.34479585;7.398998877;7.453424731;7.507734061;7.561377705;7.613460475;7.662739541;7.707799001;7.747177431;7.779758599;7.804913217;7.822432277;7.832527873;7.835705875;7.832485333;7.823294721;7.808462792;7.788220582;7.762979979;7.733107151;7.699132865;7.661387591;7.619900152;7.574741657;7.526166311;7.474775096;7.421961498;7.368735432;7.31545051;7.262158241
33;Costa.Rica;8.696520859;8.707329385;8.718000235;8.728263042;8.73779735;8.746274848;8.753398346;8.758899303;8.762548325;8.764295339;8.7643323;8.763114587;8.761311521;8.759685201;8.758855188;8.759278999;8.761348446;8.765359705;8.771521654;8.779953564;8.790689787;8.803697717;8.818859027;8.835912343;8.854534485;8.874411884;8.895265341;8.916857627;8.938940234;8.96125047;8.983559788;9.005803753;9.028031518;9.050278469
34;Cote.d.Ivoire;7.57717327;7.590098059;7.602971076;7.615787241;7.628550279;7.641181222;7.653392692;7.664878308;7.675405995;7.684768045;7.692943097;7.700112204;7.706306437;7.711387812;7.715325195;7.718044237;7.719395517;7.719199723;7.717370444;7.71387695;7.708722572;7.70225912;7.694975252;7.687355738;7.67986896;7.672867146;7.666448223;7.660539178;7.654985227;7.649587298;7.644171497;7.638651839;7.633040027;7.627385533
35;Cuba;7.841748226;7.895463422;7.949303194;8.003507196;8.058345277;8.114006224;8.170435556;8.227417269;8.284545856;8.341358612;8.397353313;8.45188898;8.503904403;8.552222096;8.59570642;8.633248483;8.663709882;8.686482202;8.701462499;8.709013184;8.709961575;8.705576434;8.697385826;8.687136824;8.676474459;8.666592858;8.658291931;8.651987634;8.647824373;8.645655434;8.645088388;8.645636439;8.646820016;8.648249036
36;Cyprus;8.529715652;8.568740522;8.60788807;8.647560112;8.688463938;8.731544149;8.777437049;8.826048471;8.876930308;8.929556125;8.983421776;9.038091639;9.093228299;9.148539306;9.203753621;9.25861596;9.312871415;9.366236236;9.418365408;9.468925472;9.517706108;9.564619672;9.609761;9.653290755;9.695453084;9.736423904;9.776310313;9.815274202;9.85348053;9.891069497;9.928161414;9.964888108;10.00137618;10.03776795
37;Denmark;9.720903283;9.734323634;9.747714683;9.761030416;9.774272526;9.7875313;9.800900844;9.814388274;9.82803041;9.841877914;9.85599666;9.870503591;9.885508641;9.901019623;9.916973933;9.933246216;9.949701163;9.966243028;9.982876648;9.999662724;10.01670462;10.03410711;10.05195296;10.070284;10.08909775;10.10828383;10.12770854;10.14723787;10.1667475;10.18614909;10.20538695;10.22443972;10.24335699;10.26221598
38;Dominica;8.313240898;8.310405452;8.30775188;8.305756358;8.305201394;8.307032541;8.312057331;8.320766593;8.333511263;8.350555528;8.372143063;8.398140863;8.427842052;8.460456545;8.495232569;8.53150773;8.568614803;8.605861949;8.642698202;8.678763323;8.713867148;8.74776604;8.780255738;8.811054958;8.840050797;8.867258275;8.892723789;8.91645877;8.938494598;8.958893382;8.977867037;8.995792068;9.013129076;9.030219053
39;Dominican.Republic;7.968707728;7.999065608;8.029310265;8.059240459;8.088611401;8.117232251;8.145021372;8.171899258;8.197771857;8.222524844;8.245988649;8.267918136;8.288139246;8.306671089;8.323746278;8.339806531;8.355421705;8.371167576;8.387629367;8.405395918;8.425019399;8.446997074;8.471581659;8.49875803;8.528408146;8.560348103;8.594326299;8.629980338;8.666912252;8.704720335;8.743057548;8.781634684;8.820252772;8.858821707
40;Ecuador;8.008557402;8.060697898;8.112533394;8.163347139;8.212133924;8.257959289;8.300013961;8.337600482;8.370199393;8.397515028;8.419466649;8.436182393;8.448004136;8.455483336;8.459306245;8.460147541;8.458666754;8.455500746;8.45126964;8.446344241;8.441049005;8.43559172;8.430080895;8.42456603;8.419054324;8.413499772;8.407844258;8.402039074;8.396063292;8.389966068;8.383831546;8.377707944;8.371608207;8.365527788
41;Egypt;7.487971132;7.515706651;7.543585854;7.571847235;7.60084551;7.630844233;7.661978833;7.694085895;7.726901157;7.760197021;7.793713476;7.827179447;7.860471001;7.893505698;7.9262158;7.958565708;7.990537841;8.022116451;8.053289298;8.084071361;8.114461283;8.144475616;8.17416214;8.2036081;8.232913105;8.262130321;8.29124873;8.320180242;8.348907459;8.377406206;8.405668054;8.43372863;8.461658795;8.489534769
42;El.Salvador;8.270513188;8.274878842;8.279108931;8.282916376;8.285942669;8.287814072;8.288169642;8.286752662;8.283491138;8.278552336;8.272429066;8.265827515;8.25950392;8.254139597;8.25027558;8.248296356;8.248481309;8.251054735;8.256164603;8.263885883;8.274199238;8.286938728;8.301805158;8.318363831;8.336110941;8.354550568;8.373244165;8.391880741;8.410263562;8.428306695;8.446000129;8.463406185;8.480627514;8.497769986
43;Equatorial.Guinea;7.27292335;7.313845524;7.354336518;7.39345873;7.429703983;7.461252672;7.486079475;7.502571547;7.509959462;7.508501869;7.499280218;7.483811461;7.463827728;7.441207664;7.418027666;7.396492597;7.378919173;7.367762605;7.365445051;7.374161762;7.396090571;7.433239497;7.487575013;7.560873229;7.654965645;7.771159519;7.90873032;8.064873685;8.235498368;8.416876747;8.60570682;8.799093618;8.994574697;9.19047656
44;Ethiopia;6.205793762;6.203325218;6.200769964;6.198015514;6.19497118;6.191598651;6.187908554;6.183915087;6.17967979;6.175291202;6.170823904;6.166417147;6.162346189;6.159081662;6.157246945;6.157705348;6.161287244;6.168763448;6.180849409;6.197581195;6.218886749;6.244353701;6.273370945;6.304917712;6.338075103;6.372125843;6.406481205;6.440645691;6.474283029;6.507218622;6.539355635;6.570787406;6.601725571;6.632414658
45;Fiji;8.137252343;8.162108415;8.186749783;8.210804152;8.233804609;8.255458154;8.275570233;8.293989759;8.310603951;8.325316867;8.338058032;8.349042043;8.358647958;8.367311919;8.375496167;8.383479426;8.391530841;8.399980176;8.408950165;8.418375206;8.427859067;8.436738794;8.444657719;8.451555468;8.457493925;8.462529551;8.466739754;8.470212132;8.473168718;8.475834994;8.478425233;8.481090623;8.483855528;8.486656174
46;Finland;9.399265338;9.425599589;9.451876166;9.477948884;9.503659467;9.528909063;9.553722517;9.578171345;9.602262235;9.625926109;9.648972325;9.67117741;9.692358674;9.71236374;9.731084137;9.748447633;9.764429522;9.779041191;9.792328215;9.804412549;9.815586717;9.826427256;9.837715826;9.850193436;9.8644051;9.880592461;9.898754569;9.918714889;9.940125656;9.962588466;9.985744053;10.00927613;10.03298384;10.05674182
47;France;9.529290071;9.552873888;9.576385016;9.599714285;9.622748207;9.645427459;9.667737802;9.689623212;9.711031651;9.731919057;9.752265712;9.772096206;9.791465083;9.810426805;9.829052997;9.847407717;9.865522201;9.883388683;9.900972923;9.918214933;9.935081683;9.951605413;9.967896322;9.984112915;10.00045052;10.01705045;10.03400237;10.05135215;10.06907155;10.0870646;10.10521082;10.1233975;10.14156997;10.15972518
48;Gabon;9.80488591;9.805066814;9.804678477;9.802660585;9.797859971;9.789208445;9.776038183;9.758033459;9.73610586;9.711739524;9.686117919;9.660116792;9.634557338;9.60999628;9.586818602;9.565255964;9.545465704;9.527561136;9.511508193;9.497071095;9.483795615;9.471030224;9.45810455;9.444390934;9.429273323;9.412198879;9.392843569;9.371123436;9.347209661;9.321453604;9.294385365;9.266521931;9.238277543;9.209922124
49;Gambia..The;6.832540331;6.835323533;6.838094936;6.840757736;6.843052968;6.844688111;6.845387117;6.845067457;6.843790779;6.841804794;6.839349331;6.836488849;6.83316142;6.829203597;6.824572952;6.819332384;6.813566178;6.807327586;6.800736394;6.793938613;6.78713544;6.780602425;6.774687773;6.76976714;6.766257261;6.764576525;6.765029792;6.76763535;6.772170615;6.778166403;6.785039087;6.792335378;6.799790678;6.807335296
50;Germany;9.531239351;9.553044577;9.574806282;9.596459533;9.617958671;9.639321404;9.660559549;9.681607345;9.702389507;9.722845404;9.7429551;9.762797267;9.782525695;9.802307255;9.822248441;9.842397342;9.862754843;9.883266228;9.903835006;9.924303808;9.944481246;9.964166309;9.983210425;10.00156623;10.01927953;10.03640783;10.05302754;10.06922631;10.08507511;10.1006256;10.11591722;10.13098521;10.1458977;10.1607437
